

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 19:37:02 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2315  091A                     	;# 
  2316  091B                     	;# 
  2317  091C                     	;# 
  2318  091D                     	;# 
  2319  091E                     	;# 
  2320  091F                     	;# 
  2321  0E0F                     	;# 
  2322  0E10                     	;# 
  2323  0E11                     	;# 
  2324  0E12                     	;# 
  2325  0E13                     	;# 
  2326  0E14                     	;# 
  2327  0E15                     	;# 
  2328  0E16                     	;# 
  2329  0E17                     	;# 
  2330  0E18                     	;# 
  2331  0E19                     	;# 
  2332  0E1A                     	;# 
  2333  0E1B                     	;# 
  2334  0E1C                     	;# 
  2335  0E1D                     	;# 
  2336  0E1E                     	;# 
  2337  0E1F                     	;# 
  2338  0E20                     	;# 
  2339  0E21                     	;# 
  2340  0E22                     	;# 
  2341  0E24                     	;# 
  2342  0E25                     	;# 
  2343  0E28                     	;# 
  2344  0E29                     	;# 
  2345  0E2A                     	;# 
  2346  0E2B                     	;# 
  2347  0E2C                     	;# 
  2348  0E2D                     	;# 
  2349  0E2E                     	;# 
  2350  0E2F                     	;# 
  2351  0E90                     	;# 
  2352  0E91                     	;# 
  2353  0E92                     	;# 
  2354  0E94                     	;# 
  2355  0E95                     	;# 
  2356  0EA0                     	;# 
  2357  0EA1                     	;# 
  2358  0EA2                     	;# 
  2359  0EA3                     	;# 
  2360  0EA4                     	;# 
  2361  0EA5                     	;# 
  2362  0F0F                     	;# 
  2363  0F10                     	;# 
  2364  0F11                     	;# 
  2365  0F12                     	;# 
  2366  0F13                     	;# 
  2367  0F14                     	;# 
  2368  0F15                     	;# 
  2369  0F16                     	;# 
  2370  0F17                     	;# 
  2371  0F18                     	;# 
  2372  0F19                     	;# 
  2373  0F1A                     	;# 
  2374  0F1B                     	;# 
  2375  0F1C                     	;# 
  2376  0F1D                     	;# 
  2377  0F1E                     	;# 
  2378  0F1F                     	;# 
  2379  0F20                     	;# 
  2380  0F21                     	;# 
  2381  0F22                     	;# 
  2382  0F23                     	;# 
  2383  0F24                     	;# 
  2384  0F25                     	;# 
  2385  0F26                     	;# 
  2386  0F27                     	;# 
  2387  0F28                     	;# 
  2388  0F29                     	;# 
  2389  0F2A                     	;# 
  2390  0F2B                     	;# 
  2391  0F2C                     	;# 
  2392  0F2D                     	;# 
  2393  0F2E                     	;# 
  2394  0F2F                     	;# 
  2395  0F30                     	;# 
  2396  0F31                     	;# 
  2397  0F32                     	;# 
  2398  0F33                     	;# 
  2399  0F34                     	;# 
  2400  0F35                     	;# 
  2401  0F36                     	;# 
  2402  0F37                     	;# 
  2403  0FE4                     	;# 
  2404  0FE5                     	;# 
  2405  0FE6                     	;# 
  2406  0FE7                     	;# 
  2407  0FE8                     	;# 
  2408  0FE9                     	;# 
  2409  0FEA                     	;# 
  2410  0FEB                     	;# 
  2411  0FED                     	;# 
  2412  0FEE                     	;# 
  2413  0FEF                     	;# 
  2414  0000                     	;# 
  2415  0001                     	;# 
  2416  0002                     	;# 
  2417  0003                     	;# 
  2418  0004                     	;# 
  2419  0005                     	;# 
  2420  0006                     	;# 
  2421  0007                     	;# 
  2422  0008                     	;# 
  2423  0009                     	;# 
  2424  000A                     	;# 
  2425  000B                     	;# 
  2426  000C                     	;# 
  2427  000E                     	;# 
  2428  0010                     	;# 
  2429  0011                     	;# 
  2430  0012                     	;# 
  2431  0013                     	;# 
  2432  0014                     	;# 
  2433  0015                     	;# 
  2434  0015                     	;# 
  2435  0016                     	;# 
  2436  0016                     	;# 
  2437  0017                     	;# 
  2438  0018                     	;# 
  2439  0019                     	;# 
  2440  0019                     	;# 
  2441  001A                     	;# 
  2442  001B                     	;# 
  2443  001C                     	;# 
  2444  001D                     	;# 
  2445  001E                     	;# 
  2446  001F                     	;# 
  2447  008C                     	;# 
  2448  008E                     	;# 
  2449  0090                     	;# 
  2450  0091                     	;# 
  2451  0092                     	;# 
  2452  0093                     	;# 
  2453  0094                     	;# 
  2454  0097                     	;# 
  2455  009B                     	;# 
  2456  009B                     	;# 
  2457  009C                     	;# 
  2458  009D                     	;# 
  2459  009E                     	;# 
  2460  009F                     	;# 
  2461  010C                     	;# 
  2462  010E                     	;# 
  2463  0111                     	;# 
  2464  0112                     	;# 
  2465  0113                     	;# 
  2466  0114                     	;# 
  2467  0115                     	;# 
  2468  0116                     	;# 
  2469  0117                     	;# 
  2470  0118                     	;# 
  2471  0119                     	;# 
  2472  018C                     	;# 
  2473  018E                     	;# 
  2474  0197                     	;# 
  2475  0199                     	;# 
  2476  0199                     	;# 
  2477  0199                     	;# 
  2478  019A                     	;# 
  2479  019A                     	;# 
  2480  019A                     	;# 
  2481  019B                     	;# 
  2482  019B                     	;# 
  2483  019B                     	;# 
  2484  019B                     	;# 
  2485  019B                     	;# 
  2486  019C                     	;# 
  2487  019C                     	;# 
  2488  019C                     	;# 
  2489  019D                     	;# 
  2490  019D                     	;# 
  2491  019D                     	;# 
  2492  019E                     	;# 
  2493  019E                     	;# 
  2494  019E                     	;# 
  2495  019F                     	;# 
  2496  019F                     	;# 
  2497  019F                     	;# 
  2498  019F                     	;# 
  2499  019F                     	;# 
  2500  020C                     	;# 
  2501  020E                     	;# 
  2502  0211                     	;# 
  2503  0211                     	;# 
  2504  0212                     	;# 
  2505  0212                     	;# 
  2506  0213                     	;# 
  2507  0213                     	;# 
  2508  0214                     	;# 
  2509  0214                     	;# 
  2510  0215                     	;# 
  2511  0215                     	;# 
  2512  0215                     	;# 
  2513  0215                     	;# 
  2514  0216                     	;# 
  2515  0216                     	;# 
  2516  0217                     	;# 
  2517  0217                     	;# 
  2518  0219                     	;# 
  2519  021A                     	;# 
  2520  021B                     	;# 
  2521  021C                     	;# 
  2522  021D                     	;# 
  2523  021D                     	;# 
  2524  021E                     	;# 
  2525  021F                     	;# 
  2526  028C                     	;# 
  2527  028E                     	;# 
  2528  0291                     	;# 
  2529  0291                     	;# 
  2530  0292                     	;# 
  2531  0293                     	;# 
  2532  0294                     	;# 
  2533  0295                     	;# 
  2534  0295                     	;# 
  2535  0296                     	;# 
  2536  0297                     	;# 
  2537  0298                     	;# 
  2538  029F                     	;# 
  2539  030C                     	;# 
  2540  030E                     	;# 
  2541  0311                     	;# 
  2542  0311                     	;# 
  2543  0312                     	;# 
  2544  0313                     	;# 
  2545  0314                     	;# 
  2546  0315                     	;# 
  2547  0315                     	;# 
  2548  0316                     	;# 
  2549  0317                     	;# 
  2550  0318                     	;# 
  2551  038C                     	;# 
  2552  038E                     	;# 
  2553  0391                     	;# 
  2554  0392                     	;# 
  2555  0393                     	;# 
  2556  0397                     	;# 
  2557  0398                     	;# 
